Unnamed: 0,Random Order,Model,Emotion,Sex,Race,Age,condition_name,image_filename,Run Number,ISI
25,0.022560575,4,Disgust,Female,WC,Young,faces,4Disgust_Model4_1Female_1WC_1Young.mp4,1,2
62,0.028048934,2,Anger,Female,WC,Old,faces,5Anger_Model2_1Female_1WC_2Old.mp4,1,1
92,0.034577865,1,Disgust,Male,WC,Old,faces,4Disgust_Model1_2Male_1WC_2Old.mp4,1,1
90,0.050564068,4,Anger,Female,African,Old,faces,5Anger_Model4_1Female_3African_2Old.mp4,1,2
83,0.068968588,2,Surprise,Male,African,Young,faces,2Surprise_Model2_2Male_3African_1Young.mp4,1,1
55,0.075795102,4,Sad,Male,WC,Young,faces,6Sad_Model4_2Male_1WC_1Young.mp4,1,5
81,0.076995757,5,Fear,Male,EA,Young,faces,3Fear_Model5_2Male_2EA_1Young.mp4,1,1
60,0.081808435,3,Fear,Male,African,Old,faces,3Fear_Model3_2Male_3African_2Old.mp4,1,1
93,0.120467367,3,Surprise,Male,EA,Young,faces,2Surprise_Model3_2Male_2EA_1Young.mp4,1,1
93,0.157095694,4,Anger,Male,EA,Young,faces,5Anger_Model4_2Male_2EA_1Young.mp4,1,1
49,0.172840435,2,Pleasure,Female,WC,Young,faces,8Pleasure_Model2_1Female_1WC_1Young.mp4,1,3
24,0.176279942,2,Happy,Male,African,Old,faces,1Happy_Model2_2Male_3African_2Old.mp4,1,2
43,0.194242817,4,Happy,Male,WC,Young,faces,1Happy_Model4_2Male_1WC_1Young.mp4,1,3
91,0.200192614,1,Disgust,Male,WC,Young,faces,4Disgust_Model1_2Male_1WC_1Young.mp4,1,2
75,0.205155994,5,Fear,Female,EA,Young,faces,3Fear_Model5_1Female_2EA_1Young.mp4,1,2
15,0.220436029,3,Disgust,Female,EA,Young,faces,4Disgust_Model3_1Female_2EA_1Young.mp4,1,2
23,0.224506193,3,Disgust,Male,African,Young,faces,4Disgust_Model3_2Male_3African_1Young.mp4,1,2
37,0.230769869,3,Sad,Female,WC,Young,faces,6Sad_Model3_1Female_1WC_1Young.mp4,1,2
89,0.233367216,2,Pain,Female,African,Young,faces,7Pain_Model2_1Female_3African_1Young.mp4,1,4
90,0.251606901,1,Disgust,Female,African,Old,faces,4Disgust_Model1_1Female_3African_2Old.mp4,1,1
33,0.254883303,5,Pain,Male,EA,Young,faces,7Pain_Model5_2Male_2EA_1Young.mp4,1,2
93,0.266189935,5,Pleasure,Male,EA,Young,faces,8Pleasure_Model5_2Male_2EA_1Young.mp4,1,1
